Class,AntiSingleton,ClassDataShouldBePrivate,RefusedParentBequest,ComplexClass,LazyClass,LongParameterList,SpeculativeGenerality
org.apache.xalan.xsltc.trax.TrAXFilter,0,0,0,0,0,0,0
org.apache.xalan.lib.sql.SQLDocument,0,0,0,1,0,0,0
org.apache.xalan.xsltc.compiler.CopyOf,0,0,0,0,0,0,0
org.apache.xml.serializer.ToUnknownStream,0,0,0,0,0,0,0
org.apache.xalan.xslt.SecuritySupport12,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.ProcessingInstruction,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Copy,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.AdaptiveResultTreeImpl,0,0,0,0,0,1,0
org.apache.xalan.xsltc.trax.TransformerImpl,0,0,0,1,0,0,0
org.apache.xalan.templates.AVTPart,0,0,0,0,0,0,0
org.apache.xalan.templates.FuncDocument,0,0,0,0,0,0,0
org.apache.xalan.transformer.XalanTransformState,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.CallTemplate,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorLRE,0,0,0,0,0,2,0
org.apache.xml.utils.synthetic.JavaUtils,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemExsltFunction,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.LocationPathPattern,0,0,0,0,0,0,0
org.apache.xpath.axes.ReverseAxesWalker,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.ValueOf,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.CUP$XPathParser$actions,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.SortingIterator,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.AttributeSet,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.DTMStringPool,0,0,0,0,0,0,0
org.apache.xalan.lib.sql.ObjectArray,0,0,0,0,0,0,0
org.apache.xpath.operations.Quo,0,0,0,0,0,0,0
org.apache.xpath.XPathContext,0,19,0,13,0,8,0
org.apache.xalan.xsltc.compiler.util.ObjectFactory,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_pt_BR,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ObjectFactory,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncContains,0,0,0,0,0,0,0
org.apache.xml.utils.NamespaceSupport2,0,0,0,0,0,0,0
org.apache.xalan.lib.sql.XConnection,0,0,0,0,0,2,0
org.apache.xpath.compiler.XPathParser,0,0,0,2,0,0,0
org.apache.xml.utils.synthetic.Class,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources,0,0,0,0,0,0,0
org.apache.xpath.objects.XNull,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Pattern,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.RelativeLocationPath,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncTrue,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.MultiHashtable,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.DOMAdapter,0,0,0,0,0,1,0
org.apache.xpath.functions.FuncSystemProperty,2,0,0,0,0,0,0
org.apache.xml.serializer.NamespaceMappings,0,0,0,0,0,0,0
org.apache.xalan.templates.FuncFormatNumb,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncConcat,0,0,0,0,0,0,0
org.apache.xalan.xsltc.trax.XSLTCSource,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_tr,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.NodeType,0,0,0,0,0,0,0
org.apache.xpath.compiler.XPathDumper,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.StringCall,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.dom2dtm.DOM2DTM,0,0,0,0,0,3,0
org.apache.xml.utils.SerializableLocatorImpl,0,0,0,0,0,0,0
org.w3c.dom.xpath.XPathException,0,0,0,0,0,0,0
org.apache.xml.serializer.ToXMLSAXHandler,0,0,0,0,0,2,0
org.apache.xpath.functions.FuncExtFunctionAvailable,0,0,0,0,0,0,0
org.apache.xpath.functions.WrongNumberArgsException,0,0,0,0,1,0,0
org.apache.xalan.templates.RedundentExprEliminator,2,1,0,0,0,4,0
org.apache.xalan.xsltc.compiler.util.ObjectType,0,0,0,0,0,0,0
org.apache.xalan.lib.sql.PooledConnection,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.sym,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.NodeLocator,0,0,0,0,0,0,0
org.apache.xalan.extensions.SecuritySupport12,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.DTMDefaultBaseTraversers,0,0,0,0,0,2,0
org.apache.xalan.res.XSLTErrorResources_sv,0,0,0,0,0,0,0
org.apache.xml.serializer.ToHTMLStream,0,0,0,0,0,2,0
org.apache.xpath.axes.WalkingIterator,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_sk,0,0,0,0,0,0,0
org.apache.xalan.extensions.ExtensionHandlerExsltFunction,0,0,0,0,0,2,0
org.apache.xpath.domapi.XPathNamespaceImpl,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_zh_CN,0,0,0,0,0,0,0
org.apache.xpath.axes.OneStepIteratorForward,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.DTMNodeProxy,0,0,0,0,0,0,0
org.apache.xpath.operations.Bool,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncLang,0,0,0,0,0,0,0
org.apache.xalan.xsltc.trax.DOM2TO,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.MethodGenerator,0,0,0,1,0,1,0
org.apache.xml.utils.ListingErrorHandler,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncNot,0,0,0,0,0,0,0
org.apache.xml.utils.ObjectPool,0,0,0,0,0,0,0
org.apache.xalan.extensions.ExtensionNamespacesManager,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_ru,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.IntExpr,0,0,0,0,0,0,0
org.apache.xalan.transformer.XSLInfiniteLoopException,0,0,0,0,0,0,0
org.apache.xalan.trace.ExtensionEvent,0,0,0,0,0,0,0
org.apache.xalan.xsltc.cmdline.SecuritySupport12,0,0,0,0,0,0,0
org.apache.xalan.extensions.ObjectFactory,0,0,0,0,0,0,0
org.apache.xml.serializer.CharInfo,3,4,0,0,0,0,0
org.apache.xalan.templates.ElemAttribute,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.CompareGenerator,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorGlobalParamDecl,0,0,0,0,0,0,0
org.apache.xml.utils.WrappedRuntimeException,0,0,0,0,0,0,0
org.apache.xalan.trace.SelectionEvent,0,0,0,0,0,6,0
org.apache.xalan.res.XSLMessages,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.AttributeSetMethodGenerator,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncNumber,0,0,0,0,0,0,0
org.apache.xalan.transformer.TransformerIdentityImpl,0,0,0,0,0,0,0
org.apache.xpath.compiler.PsuedoNames,0,0,0,0,0,0,0
org.apache.xpath.axes.AttributeIterator,0,0,0,0,0,0,0
org.apache.xml.utils.AttList,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.SecuritySupport,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.LiteralAttribute,0,0,0,0,0,0,0
org.apache.xpath.operations.Plus,0,0,0,0,0,0,0
org.apache.xalan.lib.ExsltDatetime,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.BinOpExpr,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorDecimalFormat,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_zh_TW,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.PositionCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.KeyPattern,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.SecuritySupport,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncQname,0,0,0,0,0,0,0
org.apache.xpath.functions.SecuritySupport,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.NodeCounterGenerator,0,0,0,0,0,2,0
org.apache.xalan.xsltc.dom.SecuritySupport12,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_pl,0,0,0,0,0,0,0
org.apache.xml.utils.SecuritySupport12,0,0,0,0,0,0,0
org.apache.xalan.templates.NamespaceAlias,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2,0,0,0,0,0,2,0
org.apache.xml.utils.PrefixResolverDefault,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.Parameter,0,0,0,0,0,0,0
org.apache.xml.utils.XMLReaderManager,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.NodeSortRecord,0,0,0,0,0,2,0
org.apache.xalan.xsltc.compiler.util.NodeSortRecordFactGenerator,0,0,0,0,0,2,0
org.apache.xalan.templates.StylesheetRoot,0,0,0,4,0,13,0
org.apache.xml.utils.StringToIntTable,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncNormalizeSpace,0,0,0,0,0,0,0
org.apache.xml.utils.StringToStringTableVector,0,0,0,0,0,0,0
org.apache.xalan.xslt.EnvironmentCheck,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.IntType,0,0,0,0,0,0,0
org.apache.xml.dtm.ObjectFactory,0,0,0,0,0,0,0
org.apache.xalan.templates.OutputProperties,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Text,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncPosition,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncId,0,0,0,0,0,3,0
org.apache.xpath.functions.FuncStringLength,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncCount,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.NodeSortRecordFactory,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Mode,0,0,0,0,0,5,0
org.apache.xpath.XPathVisitor,0,0,0,0,0,0,0
org.apache.xml.serializer.SerializerFactory,0,0,0,0,0,0,0
org.apache.xml.utils.DOM2Helper,0,0,0,0,0,0,0
org.apache.xalan.lib.Extensions,0,0,0,0,0,0,0
org.apache.xml.utils.res.XResources_zh_TW,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.UnionPathExpr,0,0,0,0,0,0,0
org.apache.xpath.operations.UnaryOperation,0,0,0,0,0,0,0
org.apache.xpath.operations.Lte,0,0,0,0,0,0,0
org.apache.xalan.processor.XSLTElementProcessor,0,0,0,0,0,3,0
org.apache.xalan.xsltc.dom.MultiDOM,0,0,0,0,0,0,0
org.apache.xpath.operations.And,0,0,0,0,0,0,0
org.apache.xml.utils.synthetic.reflection.Constructor,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemWithParam,0,0,0,0,0,0,0
org.apache.xalan.templates.AVT,0,0,0,0,0,5,0
org.apache.xalan.lib.ExsltDynamic,0,0,0,0,0,0,0
org.apache.xpath.objects.EqualComparator,0,0,1,0,0,0,0
org.apache.xalan.templates.ElemApplyImport,0,0,0,0,0,0,0
org.apache.xpath.functions.FunctionMultiArgs,0,0,0,0,0,0,0
org.apache.xalan.extensions.ExpressionVisitor,0,0,0,0,0,0,0
org.apache.xpath.operations.VariableSafeAbsRef,0,0,0,0,0,0,0
org.apache.xalan.lib.sql.ObjectFactory,0,0,0,0,0,0,0
org.apache.xml.serializer.Method,0,0,0,0,0,0,0
org.apache.xpath.domapi.XPathExpressionImpl,0,0,0,0,0,0,0
org.apache.xml.utils.SystemIDResolver,0,0,0,0,0,0,0
org.apache.xalan.transformer.NodeSorter,0,0,0,0,0,2,0
org.apache.xpath.functions.FuncFloor,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorInclude,0,0,0,0,0,1,0
org.apache.xml.dtm.ref.DTMDefaultBaseIterators,0,0,0,0,0,2,0
org.apache.xpath.functions.FuncNamespace,0,0,0,0,0,0,0
org.apache.xalan.lib.SecuritySupport12,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemApplyTemplates,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorKey,0,0,0,0,0,2,0
org.apache.xalan.lib.sql.ConnectionPoolManager,1,0,0,0,0,0,0
org.apache.xalan.transformer.MsgMgr,0,0,0,0,0,5,0
org.apache.xalan.templates.AVTPartXPath,0,0,0,0,0,3,0
org.apache.xalan.xsltc.dom.SingleNodeCounter,0,0,0,0,0,0,1
org.apache.xalan.xsltc.compiler.CeilingCall,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorPreserveSpace,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.LocalNameCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.trax.TransformerHandlerImpl,0,0,0,0,0,4,0
org.apache.xml.dtm.ref.DTMDefaultBase,3,3,0,0,0,2,0
org.apache.xml.dtm.ref.DTMTreeWalker,0,0,0,0,0,0,0
org.apache.xml.serializer.SecuritySupport12,0,0,0,0,0,0,0
org.apache.xalan.processor.XSLTSchema,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.BooleanCall,0,0,0,0,0,0,0
org.apache.xpath.operations.Neg,0,0,0,0,0,0,0
org.apache.xpath.SourceTree,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Otherwise,0,0,0,0,0,0,0
org.apache.xml.utils.Trie,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.DTMAxisIterNodeList,0,0,0,0,0,0,0
org.apache.xpath.functions.ObjectFactory,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.AncestorPattern,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.StepIterator,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_ko,0,0,0,0,0,0,0
org.apache.xpath.axes.BasicTestIterator,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Include,0,0,0,0,0,0,0
org.apache.xalan.extensions.ExtensionHandlerGeneral,0,0,0,0,0,5,0
org.apache.xml.dtm.ref.DTMSafeStringPool,0,0,0,0,0,0,0
org.apache.xalan.extensions.ExtensionHandlerJavaClass,0,0,0,0,0,5,0
org.apache.xalan.templates.DecimalFormatProperties,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.CustomStringPool,0,0,0,0,0,0,0
org.apache.xalan.transformer.DecimalToRoman,0,1,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Template,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncSubstringBefore,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.QName,0,0,0,0,0,0,0
org.apache.xalan.extensions.XSLProcessorContext,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.StringStack,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemComment,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.LiteralExpr,0,0,0,0,0,0,0
org.apache.xalan.templates.FuncKey,0,0,0,0,0,0,0
org.apache.xpath.axes.LocPathIterator,0,5,0,1,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMsg,0,0,0,0,0,0,0
org.apache.xalan.extensions.MethodResolver,0,0,0,0,0,0,0
org.apache.xml.serializer.ElemContext,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Number,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_ja,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_tr,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncExtElementAvailable,0,0,0,0,0,0,0
org.apache.xml.utils.XMLStringDefault,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages,0,0,0,0,0,0,0
org.apache.xalan.xsltc.util.IntegerArray,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.AttributeValue,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.CastExpr,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorStripSpace,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.ContainsCall,0,0,0,0,0,0,0
org.apache.xalan.transformer.QueuedEvents,0,1,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages,0,0,0,0,0,0,0
org.apache.xalan.templates.KeyDeclaration,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_it,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Whitespace,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.DupFilterIterator,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncLocalPart,0,0,0,0,0,0,0
org.apache.xalan.extensions.SecuritySupport,0,0,0,0,0,0,0
org.apache.xml.serializer.ToXMLStream,1,0,0,0,0,2,0
org.apache.xml.dtm.DTMAxisTraverser,0,0,0,0,0,0,0
org.apache.xpath.patterns.UnionPattern,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.XPathParser,0,2,0,0,0,0,0
org.apache.xalan.xsltc.compiler.FunctionCall,0,0,0,0,0,0,0
org.apache.xalan.client.XSLTProcessorApplet,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_pt_BR,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.NodeSortRecordGenerator,0,0,0,0,0,2,0
org.apache.xpath.functions.FuncCeiling,0,0,0,0,0,0,0
org.apache.xpath.compiler.OpMap,0,0,0,0,0,0,0
org.apache.xml.utils.XMLStringFactory,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_sk,0,0,0,0,0,0,0
org.apache.xalan.transformer.KeyIterator,0,0,0,0,0,0,0
org.apache.xalan.extensions.ExtensionHandler,0,0,0,0,0,6,0
org.apache.xml.utils.StopParseException,0,0,0,0,4,0,0
org.apache.xalan.res.XSLTErrorResources_hu,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.StartsWithCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.DocumentCache,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_tr,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.FlowList,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.ObjectFactory,0,0,0,0,0,0,0
org.apache.xpath.objects.LessThanComparator,0,0,1,0,0,0,0
org.apache.xpath.objects.XNumber,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_ru,0,0,0,0,0,0,0
org.apache.xpath.operations.Variable,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.NotCall,0,0,0,0,0,0,0
org.apache.xpath.operations.Gte,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.CurrentCall,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemCallTemplate,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.RoundCall,0,0,0,0,0,0,0
org.apache.xml.utils.res.XResources_ja_JP_HI,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.ProcessingInstructionPattern,0,0,0,0,0,0,0
org.apache.xml.utils.URI,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_sk,0,0,0,0,0,0,0
org.apache.xml.utils.res.XResources_ja_JP_HA,0,0,0,0,0,0,0
org.apache.xpath.objects.Comparator,0,0,1,0,0,0,0
org.apache.xalan.xsltc.compiler.NumberCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.trax.SmartTransformerFactoryImpl,0,0,0,0,0,0,0
org.apache.xalan.xsltc.cmdline.getopt.GetOpt,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.output.TransletOutputHandlerFactory,0,0,0,0,0,0,0
org.apache.xml.utils.synthetic.reflection.Field,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemAttributeSet,0,2,0,0,0,0,0
org.apache.xalan.xsltc.compiler.ParentLocationPath,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_fr,0,0,0,0,0,0,0
