Class,AntiSingleton,ClassDataShouldBePrivate,RefusedParentBequest,ComplexClass,LazyClass,LongParameterList,SpeculativeGenerality
org.apache.xalan.templates.AbsPathChecker,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_ru,0,0,0,0,0,0,0
org.apache.xpath.axes.DescendantIterator,0,0,0,0,0,0,0
org.apache.xpath.NodeSetDTM,0,0,0,1,0,0,0
org.apache.xalan.templates.Constants,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Import,0,0,0,0,0,0,0
org.apache.xpath.objects.XRTreeFragSelectWrapper,0,0,0,0,0,0,0
org.apache.xpath.objects.GreaterThanComparator,0,0,1,0,0,0,0
org.apache.xalan.xsltc.compiler.IdPattern,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.ExtendedType,0,0,0,0,0,0,0
org.apache.xalan.transformer.TrAXFilter,0,0,0,0,0,0,0
org.apache.xpath.axes.UnionPathIterator,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ReferenceType,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_pl,0,0,0,0,0,0,0
org.apache.xpath.domapi.XPathEvaluatorImpl,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_es,0,0,0,0,0,0,0
org.apache.xpath.axes.RTFIterator,0,0,0,0,0,0,0
org.apache.xpath.objects.LessThanOrEqualComparator,0,0,1,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_en,0,0,0,0,0,0,0
org.apache.xml.utils.StylesheetPIHandler,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.Attributes,0,0,0,0,0,0,0
org.apache.xml.utils.synthetic.reflection.EntryPoint,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemForEach,0,4,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_tr,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncBoolean,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.SAXImpl,0,0,0,2,0,0,0
org.apache.xalan.xsltc.trax.TransformerFactoryImpl,2,0,0,2,0,0,0
org.apache.xalan.extensions.ExtensionHandlerJavaPackage,0,0,0,0,0,5,0
org.apache.xalan.templates.ElemCopyOf,0,2,0,0,0,0,0
org.apache.xml.utils.SuballocatedIntVector,0,0,0,0,0,0,0
org.apache.xml.utils.DOMBuilder,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_sv,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_pl,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.DTMDocumentImpl,0,0,0,0,0,3,0
org.apache.xml.dtm.ref.IncrementalSAXSource_Filter,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_de,0,0,0,0,0,0,0
org.apache.xpath.operations.String,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.FormatNumberCall,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_zh_TW,0,0,0,0,0,0,0
org.apache.xml.utils.MutableAttrListImpl,0,0,0,0,0,1,0
org.apache.xalan.xsltc.runtime.ErrorMessages_no,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_sk,0,0,0,0,0,0,0
org.apache.xml.utils.NodeVector,0,0,0,0,0,0,0
org.apache.xml.serializer.ToStream,0,0,0,0,0,2,0
org.apache.xalan.xsltc.compiler.XSLTC,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_cs,0,0,0,0,0,0,0
org.apache.xalan.lib.ExsltMath,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemMessage,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Expression,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.StringLengthCall,0,0,0,0,0,0,0
org.apache.xpath.operations.Div,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.FilterGenerator,0,0,0,0,0,2,0
org.apache.xml.utils.CharKey,0,0,0,0,0,0,0
org.apache.xml.utils.PrefixForUriEnumerator,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_ru,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources_ca,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Output,0,0,0,0,0,0,0
org.apache.xalan.xsltc.trax.TemplatesImpl,0,0,0,0,0,2,0
org.apache.xml.utils.XMLStringFactoryDefault,0,0,0,0,0,0,0
org.apache.xml.serializer.WriterToUTF8Buffered,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.NodeIteratorBase,0,0,0,0,0,0,0
org.apache.xpath.functions.FunctionDef1Arg,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemExtensionCall,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemPI,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.SortSettings,0,0,0,0,0,2,0
org.apache.xalan.xsltc.compiler.XslElement,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_no,0,0,0,0,0,0,0
org.apache.xml.utils.StringBufferPool,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Choose,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.SimpleAttributeValue,0,0,0,0,0,0,0
org.apache.xml.utils.Constants,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Sort,0,0,0,0,0,0,0
org.apache.xml.utils.res.XResourceBundleBase,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.FunctionAvailableCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.cmdline.getopt.GetOptsException,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.LogicalExpr,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.DTMManagerDefault,0,0,0,0,0,2,0
org.apache.xalan.xsltc.compiler.NameCall,0,0,0,0,0,0,0
org.apache.xalan.transformer.TransformerImpl,30,22,0,13,0,0,0
org.apache.xalan.templates.ElemVariable,0,0,0,0,0,0,0
org.apache.xalan.xsltc.cmdline.ObjectFactory,0,0,0,0,0,0,0
org.apache.xml.res.XMLErrorResources_pt_BR,0,0,0,0,0,0,0
org.apache.xml.utils.SecuritySupport,0,0,0,0,0,0,0
org.apache.xalan.lib.ExsltSets,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemExtensionScript,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemCopy,0,0,0,0,0,0,0
org.apache.xml.utils.ObjectStack,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncTranslate,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncExtFunction,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.ForwardPositionIterator,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.When,0,0,0,0,0,0,0
org.apache.xalan.lib.sql.DefaultConnectionPool,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_ko,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_pl,0,0,0,0,0,0,0
org.apache.xml.utils.StringComparable,0,0,0,0,0,0,0
org.apache.xpath.axes.OneStepIterator,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorOutputElem,0,0,0,0,0,1,0
org.apache.xalan.xsltc.compiler.ParentPattern,0,0,0,0,0,0,0
org.apache.xpath.functions.Function2Args,0,0,0,0,0,0,0
org.apache.xml.res.XMLErrorResources_tr,0,0,0,0,0,0,0
org.apache.xpath.objects.NotEqualComparator,0,0,1,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_pt_BR,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorExsltFunction,0,0,0,0,0,2,0
org.apache.xalan.xsltc.compiler.util.RtMethodGenerator,0,0,0,0,0,0,0
org.apache.xalan.templates.TemplateSubPatternAssociation,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.StepPattern,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncSubstring,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.output.StringOutputBuffer,0,0,0,0,0,0,0
org.apache.xalan.trace.TracerEvent,0,0,0,0,0,0,0
org.apache.xalan.templates.XMLNSDecl,0,0,0,0,0,0,0
org.apache.xpath.VariableStack,0,0,0,0,0,0,0
org.apache.xpath.operations.NotEquals,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.AbsolutePathPattern,0,0,0,0,0,0,0
org.apache.xalan.res.XSLTErrorResources,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.IdKeyPattern,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.CurrentNodeListIterator,0,0,0,0,0,2,0
org.apache.xalan.templates.StylesheetComposed,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.If,0,0,0,0,0,0,0
org.apache.xpath.axes.NodeSequence,0,0,0,0,0,0,0
org.apache.xalan.trace.PrintTraceListener,0,4,0,0,0,0,0
org.apache.xml.res.XMLErrorResources_sv,0,0,0,0,0,0,0
org.apache.xalan.extensions.ExtensionHandlerJava,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_ja,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Attribute,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_zh_CN,0,0,0,0,0,0,0
org.apache.xpath.compiler.OpMapVector,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_ko,0,0,0,0,0,0,0
org.apache.xml.res.XMLErrorResources_sk,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_it,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.AbsoluteLocationPath,0,0,0,0,0,0,0
org.apache.xml.utils.Context2,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.VariableRefBase,0,0,0,0,0,0,0
org.apache.xpath.axes.MatchPatternIterator,0,0,0,0,0,0,0
org.apache.xpath.CachedXPathAPI,0,0,0,0,0,0,0
org.apache.xalan.lib.PipeDocument,0,0,0,0,0,0,0
org.apache.xml.utils.NSInfo,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncFalse,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.TopLevelElement,0,0,0,0,0,0,0
org.apache.xpath.objects.XNodeSetForDOM,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.UnionIterator,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.EqualityExpr,0,0,0,0,0,0,0
org.apache.xml.res.XMLErrorResources_ru,0,0,0,0,0,0,0
org.apache.xpath.domapi.XPathResultImpl,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemTemplateElement,0,0,0,16,0,0,0
org.apache.xalan.xsltc.compiler.Key,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.TypeCheckError,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_hu,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.AbstractTranslet,0,7,0,6,0,0,0
org.apache.xalan.templates.ElemUnknown,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_ja,0,0,0,0,0,0,0
org.apache.xml.utils.LocaleUtility,0,0,0,0,0,0,0
org.apache.xpath.patterns.ContextMatchStepPattern,0,0,0,0,0,0,0
org.apache.xalan.processor.XSLTElementDef,0,0,0,1,0,2,0
org.apache.xalan.xsltc.dom.SimpleResultTreeImpl,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorStylesheetElement,0,0,0,0,0,1,0
org.apache.xalan.xsltc.trax.DOM2SAX,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_it,0,0,0,0,0,0,0
org.apache.xpath.objects.XBoolean,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.sax2dtm.SAX2DTM,3,0,0,0,0,3,0
org.apache.xpath.axes.HasPositionalPredChecker,0,0,0,0,0,0,0
org.apache.xpath.compiler.Compiler,0,0,0,2,0,0,0
org.apache.xml.utils.res.XResources_zh_CN,0,0,0,0,0,0,0
org.apache.xalan.Version,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncSubstringAfter,0,0,0,0,0,0,0
org.apache.xpath.objects.XStringForFSB,0,0,0,0,0,0,0
org.apache.xalan.processor.ProcessorTemplateElem,0,0,0,0,0,2,0
org.apache.xml.dtm.ref.ChunkedIntArray,0,0,0,0,0,0,0
org.apache.xpath.compiler.ObjectFactory,0,0,0,0,0,0,0
org.apache.xpath.NodeSet,0,0,0,0,0,2,0
org.apache.xpath.functions.FuncGenerateId,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.LoadDocument,0,0,0,0,0,2,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_hu,0,0,0,0,0,0,0
org.apache.xml.res.XMLErrorResources_zh_TW,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemIf,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncRound,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.SymbolTable,0,0,0,0,0,0,0
org.apache.xml.res.XMLErrorResources_pl,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.DTMNodeIterator,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_fr,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_ko,0,0,0,0,0,0,0
org.apache.xml.utils.QName,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.FilterParentPath,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.AttributeList,0,0,0,0,0,0,0
org.apache.xml.utils.FastStringBuffer,5,0,0,0,0,1,0
org.apache.xalan.xsltc.dom.KeyIndex,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.DOMWSFilter,0,0,0,0,0,0,0
org.apache.xalan.xsltc.ProcessorVersion,0,0,0,0,0,0,0
org.apache.xalan.xsltc.trax.SecuritySupport,0,0,0,0,0,0,0
org.apache.xalan.lib.SecuritySupport,0,0,0,0,0,0,0
org.apache.xml.utils.ThreadControllerWrapper,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_zh_TW,0,0,0,0,0,0,0
org.apache.xpath.XPathException,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.Step,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.VoidType,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.WithParam,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.ObjectFactory,0,0,0,0,0,0,0
org.apache.xpath.axes.AxesWalker,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_es,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.CastCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.ApplyImports,0,0,0,0,0,0,0
org.apache.xpath.patterns.NodeTest,0,0,0,0,0,0,0
org.apache.xml.serializer.Utils,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.IllegalCharException,0,0,0,0,1,0,0
org.apache.xalan.xsltc.compiler.ConcatCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.cmdline.Transform,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_ja,0,0,0,0,0,0,0
org.apache.xml.serializer.ToTextStream,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_fr,0,0,0,0,0,0,0
org.apache.xpath.patterns.StepPattern,0,0,0,0,0,4,0
org.apache.xalan.xsltc.compiler.ElementAvailableCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.SecuritySupport,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.BasisLibrary,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncStartsWith,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_it,0,0,0,0,0,0,0
org.apache.xml.dtm.ref.sax2dtm.SAX2RTFDTM,0,0,0,0,0,3,0
org.apache.xalan.processor.ProcessorGlobalVariableDecl,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.LangCall,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.RelationalExpr,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.NodeSetType,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemExsltFuncResult,0,0,0,0,0,0,0
org.apache.xpath.functions.FuncString,0,0,0,0,0,0,0
org.apache.xml.serializer.WriterToASCI,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_de,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.TransletOutput,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemLiteralResult,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_es,0,0,0,0,0,0,0
org.apache.xalan.transformer.KeyManager,0,0,0,0,0,5,0
org.apache.xalan.lib.sql.DTMDocument,0,0,0,0,0,3,0
org.apache.xalan.xsltc.dom.NodeCounter,0,0,0,0,0,3,0
org.apache.xalan.xsltc.compiler.Parser,0,0,0,1,0,0,0
org.apache.xpath.res.XPATHErrorResources_hu,0,0,0,0,0,0,0
org.apache.xml.utils.res.XResourceBundle,0,0,0,0,0,0,0
org.apache.xml.serializer.AttributesImplSerializer,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_cs,0,0,0,0,0,0,0
org.apache.xalan.templates.ElemText,0,0,0,0,0,0,0
org.apache.xml.utils.res.XResources_sv,0,0,0,0,0,0,0
org.apache.xalan.transformer.ClonerToResultTree,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.FilteredAbsoluteLocationPath,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.ObjectFactory,0,0,0,0,0,0,0
org.apache.xml.dtm.DTMManager,14,14,0,0,0,6,0
org.apache.xml.utils.IntVector,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.LiteralElement,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.StringType,0,0,0,0,0,0,0
org.apache.xalan.xsltc.TransletException,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_ca,0,0,0,0,0,0,0
org.apache.xpath.compiler.SecuritySupport,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.ErrorMessages_pt_BR,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHMessages,0,0,0,0,0,0,0
org.apache.xml.serializer.SerializerTraceWriter,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_de,0,0,0,0,0,0,0
org.apache.xml.dtm.SecuritySupport12,0,0,0,0,0,0,0
org.apache.xalan.lib.sql.QueryParameter,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.XslAttribute,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ResultTreeType,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.NthIterator,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.Node,0,0,0,0,0,0,0
org.apache.xpath.Expression,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.output.WriterOutputBuffer,0,0,0,0,0,0,0
org.apache.xalan.xsltc.runtime.CallFunction,0,0,0,0,0,0,0
org.apache.xpath.objects.XBooleanStatic,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.util.ErrorMessages_cs,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.AbsoluteIterator,0,0,0,0,0,0,0
org.apache.xml.res.XMLErrorResources_ko,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.UseAttributeSets,0,0,0,0,0,0,0
org.apache.xml.utils.StringToStringTable,0,0,0,0,0,0,0
org.apache.xalan.xsltc.trax.TemplatesHandlerImpl,0,0,0,0,0,0,0
org.apache.xpath.res.XPATHErrorResources_fr,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.ClonedNodeListIterator,0,0,0,0,0,0,0
org.apache.xpath.axes.IteratorPool,0,0,0,0,0,0,0
org.apache.xml.utils.XMLChar,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.UnsupportedElement,0,0,0,0,0,0,0
org.apache.xalan.xsltc.dom.CachedNodeListIterator,0,0,0,0,0,0,0
org.apache.xalan.xsltc.compiler.XPathLexer,0,0,0,0,0,0,0
